-1.541475619221819859e-01,-2.577956452351662375e-01,-1.019804310730607760e-01,-2.532854437749311183e-01,-1.719684157727713325e-01,-1.543494546836991499e-01,-7.087615608769123887e-02,-2.853839373963640846e-01,-1.727350636081050661e+00,-1.890309044497040236e-01,-3.098654488037345112e-01,-1.441197193097092932e-01,-1.701250292273686626e-01,6.448218340919982250e-01,-3.204507474533320188e-01,-9.591613953079181076e-02,-1.237953445812461084e-01,-1.395955115945372693e+00,-9.557799853762537212e-02,1.815467679287887437e+00,-1.093421537306832614e-01,-5.183621839605094817e-01,-1.474050891313603007e-01,-1.727674428619001001e-01,-7.512223921000703297e-02
-2.702426513594491930e-01,-2.925084789752383507e-01,-1.228030158107159125e-01,-1.366086598480444891e-01,-2.952406576567858654e-01,-3.316834820477828072e-01,-1.655913756770528433e-01,-2.250797234487557086e-01,-3.094305065579540104e-01,-3.375823431290626009e-01,-3.313346905958692301e-01,-2.183033532037324531e-01,-2.723155174006415269e-01,-1.783297062312365067e-01,-3.632949348138694301e-01,-1.620359895914699200e-01,-2.147846715617233448e-01,-6.462991405675374557e-01,-1.266979307827919288e-01,7.124497401741411995e-01,-3.287264525738746168e-01,7.616416926590111602e-01,1.003720508364325525e-01,-1.911705085891458322e-01,-2.102705971025420062e-01
-2.049656506184834859e-01,-3.275535427777185871e-01,-1.589801116924997870e-01,-1.147662379994173060e-01,-1.418130777012918953e-01,-3.213368712329798815e-01,-2.409039394173244919e-01,-2.221503289700112738e-01,2.390084826935003626e-01,-2.967743663801281073e+00,-2.079854286980492017e-01,-2.879250047069231710e-01,-2.008846669915578809e-01,2.025641167437223500e-01,-2.166291855508818698e-01,-2.172888706382195556e-01,-2.905618232193328265e-01,-2.048811649626914644e+00,-1.587570189277565935e-01,2.922003479963247163e-01,-1.232442594339969860e-01,-1.440629823887915328e-01,1.951453145911917209e-01,-1.514372601227242932e-01,-2.527234315614076965e-01
-4.183963455372305407e-01,-2.191677970238364581e-01,-1.688749879658162145e+00,-4.950326147220294321e-02,-8.811294062468895405e-03,-1.157133774705937368e-01,-4.300737252966646551e-02,-2.097005416009304624e-01,2.867999524587651616e-01,-1.209638497269933888e+00,-2.084671231954974280e-01,-1.758725924258376649e-01,-1.112215596984888755e-01,-4.094012938904368348e-01,1.849522990030177672e-01,-2.719933635704118169e-01,-2.463363891162876074e-01,-2.223967656439340246e+00,-9.737576627233027193e-03,1.475501857828731556e+00,-2.058018643935441983e-01,-3.296915509181069792e-02,1.035855003025385052e-01,-1.121806948708557877e-01,-1.447426282665688069e-01
-1.005858442863858171e+00,-2.371711690277483187e-01,-4.891564348983097887e-01,-2.155884765892617794e-01,-1.816468505175904136e-01,-2.525397904954279071e-01,-1.823270869093494007e-01,-1.778482906111784889e-01,7.806935466678336377e-01,-2.451670941850710772e+00,-1.008678026684600437e-01,-2.041205660397505395e-01,-2.341300899604810137e-01,5.203983952800143031e-01,4.260871251334669846e-02,-1.862518081438318818e-01,-2.113411416305588930e-01,-3.979281084155946169e-01,-8.623311773006585301e-02,2.160087518515946492e+00,-1.226478994944246587e-01,-4.978397567119243194e-01,-7.272754949607045105e-02,-2.839084170587594658e-01,-1.602464394467194297e-01
-4.083473420499347251e-01,-3.232020717504663354e-01,1.396986187105939470e+00,-2.341145521256360607e-01,-2.818509304604024379e-01,-1.826654805034920170e-01,-1.396310314102149619e-01,-2.648952737176697991e-01,5.381088214087740296e-01,-3.484183143432804108e-01,-2.603031591901001640e-01,-2.293377085198624044e-01,-3.094020220593577397e-01,1.080793558917242603e+00,1.401887164460560997e-01,-2.338537185631124893e-01,-1.876309893823505937e-01,6.987563311274950228e-01,-1.900545785346716421e-01,-9.016246954016428686e-03,-1.787517388866843859e-01,5.507510513258674356e-01,-2.125477588517230565e-01,-1.082078563267155624e-01,-2.706353973785801670e-01
6.760526901980021819e-01,-2.848954360839172639e-01,-3.946309695046220090e-01,-1.727913393921746421e-01,-2.572897411759975661e-01,-2.026675976031949433e-01,-1.880843998679507245e-01,-3.758954543207990717e-01,5.472249957631379891e-01,-3.366875150990713550e-01,-1.913458744700268777e-01,-1.868218296102283904e-01,-1.748198012177154814e-01,-2.780414290482298600e+00,-4.877702578499066438e-02,-2.339950026201689792e-01,-2.822528850990504434e-01,-1.378121686858290618e+00,-2.791324606485694540e-02,7.490208507533897553e-01,-2.657512371125640427e-01,3.763905420148550562e-01,-1.348884177861407185e-01,-1.515025007714764227e-01,-1.460224469706691008e-01
1.445736049102883225e+00,-2.348381450413672689e-01,-7.405195323280356900e-01,-2.727276955373169054e-01,-7.747254004374613812e-02,-1.824618071404678354e-01,-1.635056545534681605e-01,-1.399128431945372564e-01,5.572791590660836764e-02,7.807368035987438670e-01,-1.773250690807573193e-01,-2.266947504032262306e-01,-1.307454919461465137e-01,2.336565091756373225e-01,-1.418796979265313507e-01,-2.152055029563229027e-01,-2.377456747684996430e-01,4.873569402791190219e-01,-1.808712109569195203e-01,-3.927261810624554372e-01,-1.366066795867065808e-01,-1.722977465431303201e-01,-1.709830466154897977e-01,-2.862261931495456713e-01,-2.384520385767297523e-01
1.072280669307860368e+00,-1.339673216472665185e-01,5.370537620557978009e-01,-8.802395644730877378e-03,-1.388500950169490045e-01,-1.581741259486360018e-01,-4.216182105044963269e-02,-8.146288623099286197e-02,-1.017453865284305925e+00,-1.844100622549008861e+00,-1.792425437021712489e-02,-7.595576308376503216e-02,-1.283313574734953610e-01,-2.807827949865560058e-01,-3.356072390248572845e-01,5.798094795463366175e-02,-9.614791266431178818e-02,-8.114659722824123511e-01,2.504952242287436862e-02,6.631698114095109509e-02,-5.981954826920956453e-02,9.756001664825155739e-01,-1.036264104270895464e-01,-1.131650464707544546e-01,-2.123909985414802470e-01
-5.450087845507389089e-02,6.305495920819205458e-02,1.915129813471214915e+00,3.544785060196087301e-02,4.592195881992076900e-02,-5.074250735367218795e-02,6.238288575667967108e-03,2.784112578245072703e-02,-5.286442271494656842e-01,1.114519217582031207e-01,-5.312956564000673176e-02,-1.091657713169056909e-01,-8.435906705688379220e-03,-1.512416432770145036e+00,-2.763173361671773520e-01,5.400025976133224215e-02,6.971584093041269421e-03,1.027521360104135306e+00,3.771394673386254271e-03,-2.062021274731265841e+00,9.332864531633605631e-02,-1.594566636289835193e+00,5.165543277081236645e-02,-5.270706502384536057e-02,2.047536236469024717e-02
-2.809889178631881923e-01,-1.072920040040298804e-02,-2.513802293026897727e-01,7.021224199340186933e-02,1.144519925921882036e-01,-7.852420878656149461e-02,4.913550957935038099e-02,5.966765034247320520e-02,7.612211234086520006e-01,-4.185400994076784453e-01,1.084613635928241213e-02,-5.465991435801295650e-02,5.415671596888375211e-02,-8.866202650146119690e-02,-2.417372484830685939e-02,5.078953689325078902e-02,2.487383507825497581e-02,1.120303346712482995e+00,-1.072816023033677096e-01,-2.879031823759111153e-01,-2.413893461813199429e-02,-6.145693988807408026e-01,-9.819496718238272803e-02,-9.566944177150281392e-03,-6.088409120434511157e-02
1.065457163141437236e-01,1.115444746397903225e-01,-1.176929845402250180e-01,-1.737466014771256104e-02,-7.668290506534751472e-02,6.627000785665948523e-02,-2.154567936333738262e-02,9.822108459348515008e-02,-4.922789579133358268e-02,4.141893410953893101e-02,-4.794581537560317630e-02,-8.652243281546670439e-02,1.197980432603287376e-01,-1.023161049604146694e-01,9.278135130908507500e-02,-4.646663480045892802e-02,-1.086618452277329366e-01,1.798549880967129436e-02,4.094149945269902335e-02,-7.117473925269246493e-02,-7.692664082297327732e-02,-6.057898853393725580e-02,-5.145024026858573823e-02,8.934157429177636001e-02,1.124218183600428494e-01
-4.760670665876828855e-01,-4.385805205936676304e-02,1.209331518150160489e+00,1.764104764217819254e-02,-9.933209766727264800e-02,2.254478775725106063e-02,-6.597212644365578471e-02,-2.195725562811060017e-02,-7.039379751690121312e-01,-4.386035470029338579e-01,-1.058080791394036269e-01,-5.643428039529133772e-02,2.952847406246712769e-02,-1.572510155076253802e-01,3.503706239889185087e-02,-4.870741065133774028e-02,-6.428498973074538159e-02,2.556053657590529604e-01,1.051414546123395632e-02,4.195241277127724766e-01,2.683156166346598384e-02,-1.699759521242238114e-01,1.066062312852926724e-03,-1.091048351492116819e-01,1.180046041318304553e-02
-6.639249030340242941e-01,3.085948507299411669e-02,8.914332533323318097e-01,-1.138718692155843010e-01,-1.455010230740269306e-01,2.876861862420099225e-02,-3.456364108144945047e-02,-4.311319830175815160e-02,-2.691324506080056134e-01,-2.203230866057222848e+00,-6.178878700376804790e-04,4.098112294701088121e-02,6.419837294486945012e-02,-2.419608164138060236e+00,3.648701682983406663e-03,5.702203011631959417e-02,-7.549264657807844281e-02,6.094284599603618791e-01,-1.412717513858403329e-01,8.772268825540752157e-01,6.213057679761287838e-02,-1.320380891367667169e-02,-1.254739474808599653e-01,6.223433634931568870e-02,1.621790303520718665e-02
2.499113957645050732e+00,-2.357448099053895407e-01,-8.230919810932853242e-02,-7.828246937578116349e-02,-3.764784891887915791e-02,-2.196678828617070200e-01,-1.075021346722688925e-01,-1.435016806948339885e-01,2.350598484526992549e-01,-4.463699069589569524e-01,-1.205684686920872328e-01,-3.073917712976626318e-02,-2.029036847358207385e-01,-3.133095729725155487e-01,1.566356677854443546e-01,-1.553138631249371404e-01,-6.094014068989456884e-02,1.504199915272873778e+00,-9.910959616082300194e-02,6.216262357011785866e-01,-1.172038058259986665e-01,3.785786484260067475e-01,-5.580064382729332112e-02,-3.803434701196346107e-02,-4.389215935825861725e-02
9.004110174854269566e-01,-3.260647391896927538e-01,-3.473717974505198813e-01,-2.250740713673142490e-01,-2.177986057047674451e-01,-1.707402505579680152e-01,-2.698384354163220200e-01,-3.718483997584907663e-01,1.123558659042116908e-01,-8.615591698811932986e-01,-2.083103764906029109e-01,-1.142341836828538876e-01,-1.843088128121534164e-01,-1.602218187439910846e+00,-1.179078170738147163e-01,-1.416118042954304657e-01,-2.482326672642895249e-01,4.349737815364995708e-01,-1.055637845838650890e-01,-4.310627564952403956e-01,-1.178714576165790784e-01,-9.283977286439125676e-01,-1.560014326198553847e-01,-1.373356229363939252e-01,-1.978282920911013654e-01
-6.833499309653457976e-01,-2.255003839472726757e-01,-8.612933660081791842e-01,-3.060598128976295129e-01,-2.195775885350682299e-01,-3.361283352318488737e-01,-3.050310560975843521e-01,-2.022098509595146865e-01,-1.010406922634078608e+00,-7.412256633308533793e-01,-1.487548887073359694e-01,-1.300038663065650191e-01,-1.690764666231719671e-01,3.485924567767627602e-01,-3.323046627815989806e-03,-2.496455512775207775e-01,-1.346196626556424303e-01,6.926610921145071043e-01,-1.123916462653931775e-01,-3.427466888239365073e+00,-9.095631566194489759e-02,4.843981304160131091e-02,-1.824267348153390533e-01,-2.615144827128481619e-01,-1.754905748461591530e-01
1.636841760724063288e+00,-2.502938433379132133e-01,-5.997405189684754667e-01,-8.347917462342271944e-02,-1.997023077613245268e-01,-2.986025618642392798e-01,-8.763818300823139618e-02,-3.111218338946808437e-01,9.072587415989302739e-01,-1.009909117892545893e+00,-1.387299733582925132e-01,4.998584171084233946e-03,-1.089392936200305889e-01,1.393285717688991676e+00,3.902910537816853265e-01,-2.362951622859461309e-01,-1.431256083826180081e-01,8.316246254981175534e-01,-7.872647999279558384e-02,-2.264675570144214056e+00,-4.280923363416141991e-02,-4.317153480349282813e-01,-1.428554627412187694e-01,-8.458965138898348612e-02,-1.761393768391543158e-01
-1.715257915603326300e+00,-1.621545137779675516e-01,-8.552517291607701633e-02,-7.758912484203296656e-02,-5.775855128676907896e-02,-1.652897622266983335e-01,-9.046486910318332630e-02,-2.348881285948677400e-01,1.190548142945373339e-01,-2.277750899153129449e+00,-1.597780207958374998e-01,-6.545033001603653422e-02,-2.114513636964107102e-01,1.260516345319378395e+00,1.231751440915801743e-01,-2.103828969352172784e-02,-2.253896049817896013e-02,-7.277558413259566095e-01,-8.060538380926179913e-02,-2.892946162929016740e+00,-1.920093551014598054e-01,-5.284149911191634574e-01,-1.468388144853746413e-01,-8.428265815535908312e-02,-1.209543879540731504e-01
-4.843849094587437953e-01,-1.038770383584170925e-01,-7.665808237628905786e-02,-9.264582622873029916e-02,-2.422481276656840710e-01,-6.227371872530485658e-02,-2.230112721819293431e-01,-1.571331868502633677e-01,-4.625133043772435282e-01,-2.030198450738852856e+00,-2.491298315629144333e-01,-1.196991568690704416e-01,-1.547320301116952290e-01,3.471817565433171215e-01,6.436197148819905456e-01,-1.602648691750818699e-01,-1.822138408065198945e-01,6.184503085683150658e-01,-1.583937541346363831e-01,1.631777396860307539e+00,-1.513921241615872326e-01,1.984318973340371439e+00,1.227566936093257843e-01,-8.187291803648820421e-02,-8.721312397412556150e-02
2.048704786474603523e+00,-2.646246223084561811e-01,-4.555244413603293796e-01,-2.271817418869006427e-02,-6.214798363918454249e-02,-1.230253919134050300e-01,-2.769238148005907507e-01,-1.770899134726566237e-01,-8.006389119129390108e-01,-3.014863873353522461e+00,-8.350655343344980108e-02,-1.380105312017879671e-01,-1.898173599980130521e-01,8.529648149860656892e-01,6.576946678418988945e-01,-1.003078677610027697e-01,-1.902911312912783093e-01,-3.002852139305847157e+00,5.784337755571505868e-02,7.291545989810982453e-01,-2.022341788733107160e-01,1.709543681671913840e+00,2.136960648378319616e-01,-2.530615098713566713e-01,-7.640585803927799069e-02
-2.002721585834164486e+00,-3.187580999330173470e-01,-1.678252210896774010e-01,-3.069979546838706441e-01,-2.256923908341315899e-01,-3.702536226392330598e-01,-1.725639252288022618e-01,-2.655497692257746678e-01,-6.123045693824020509e-03,-1.301350541715349252e+00,-2.974953121591645822e-01,-1.978085482500027137e-01,-1.900757200933668178e-01,1.532435255806245955e-01,4.397478380173841517e-01,-2.729871539591248730e-01,-2.740446379091263096e-01,-6.215927403972775211e-01,-7.392727393461535901e-02,1.290731412072389839e+00,-2.216346315691684055e-01,-3.025660225986965823e-01,1.980398061693303124e-01,-3.233519215154452286e-01,-3.553919793400889815e-01
1.143489860298411376e+00,-1.831755952386115716e-01,8.849697109343843682e-01,-7.316991286443455533e-02,-2.411279951118716902e-01,-3.556391266598686873e-01,-2.093479293909546457e-01,-3.353626547527862045e-01,9.575327414949882376e-01,-2.744203712142723184e-01,-2.028680084575983922e-01,-2.418821985449622902e-01,-2.942002950023673846e-01,2.203256728147875709e-01,3.466550793597683033e-01,-1.348773273759927283e-01,-1.596211661073464461e-01,-1.326625769627334285e-02,-5.337594455132781135e-02,2.568223449093322674e+00,-1.486450578821038593e-01,7.127269080573460647e-01,6.656454966410205176e-02,-1.922960403712925259e-01,-2.395382405590677222e-01
-1.740397999617069535e+00,-3.330343082092233065e-01,-7.319595246035759395e-01,-2.558259545880258168e-01,-2.208045333941600907e-01,-3.110042180684132740e-01,-1.708255598982418577e-01,-1.611137135194845860e-01,1.681705706705570069e+00,3.545764203015577126e-02,-1.357852833845528684e-01,-2.102494071391509955e-02,-3.146055030526828666e-01,-4.116597858596031112e-01,1.246762472739456895e-01,-2.155876984832526544e-01,-2.138550813169364240e-01,-4.892746266138898181e-01,-2.477970707357446054e-02,6.138909871680901797e-02,-2.226300167712254863e-01,4.160672476122920793e-01,-1.448754666626093091e-01,-1.794521605744573145e-01,-1.688574187666778137e-01
-1.231913038910108726e+00,-3.092556166394049288e-01,1.247442190422269448e+00,-1.240620511193567949e-01,-1.570700680625857770e-01,-1.506665904656234456e-01,-2.262876444662945685e-01,-3.034527885163235683e-01,1.055301637677285909e+00,6.131024975497153529e-01,-1.707781911681362785e-01,-9.362832904081079544e-02,-2.191860688542680013e-01,1.608583896438641636e+00,-2.272881943434122975e-01,-8.939143317084224938e-02,-1.786463867351722468e-01,6.368570474086679978e-01,-2.019120796856867517e-01,1.607492698951718646e+00,-2.015341316982545705e-01,-5.818051877101295677e-01,-2.880641272705671274e-01,-1.385912425663118064e-01,-1.599727614522564734e-01
-1.736332954954944441e-02,-2.267981738980388295e-01,-2.353348223356138136e-01,-7.521165495307743920e-02,-2.247457207380683664e-01,-2.601299467028864720e-01,-2.442435476864027732e-01,-1.671903142367601458e-01,-1.552437983719022752e+00,2.811147479875459460e-02,-2.851298496001228311e-01,-2.325694092457064877e-01,-2.899691431736141078e-01,-2.574625708898709009e-01,-3.143715275583966462e-01,-2.087389100040494272e-01,-1.138647932313679029e-01,2.993878791253865135e+00,-2.098227309379805117e-01,1.113284492509926782e+00,-1.407520486567431228e-01,-3.213016340256765191e-01,-2.468977724320118861e-01,-2.661544097369590300e-01,-2.019751396267987220e-01
-7.654845088339145009e-01,-1.718332387721927812e-01,1.550402444078222919e+00,-1.420938419905039829e-01,-1.792374566644588663e-01,-2.224263577543770520e-01,-2.781181143510720877e-01,-1.816933148993785108e-01,-1.512220223693242049e+00,-1.662436308000707630e+00,-8.936569284383706624e-02,-8.230816439804813922e-02,-2.383365218077358738e-01,-5.723057761904646323e-01,-2.511062816371152362e-01,-9.363132051073556894e-02,-2.053200366166341162e-01,-1.319532196359365139e+00,-1.981315218676268086e-01,-8.231641280070024491e-01,-9.960851324581522503e-02,3.268667447339481114e-01,-2.134670942190309839e-01,-2.329221700741286594e-01,-1.603868342586477758e-01
1.432366533116071095e+00,-1.833048046931961550e-01,1.549205941557862676e-01,-4.649953717355977123e-02,-2.501406934481719135e-01,-2.734535334145273833e-01,-2.348227798014596301e-01,-1.393090172333781573e-01,-3.477027388383331363e-01,1.049607734283407812e+00,-1.576696679918223598e-01,-9.215044971987257361e-02,-7.219788411442086551e-02,-7.964425635206497101e-02,-6.581871617839687993e-02,-2.261539096522319769e-01,-1.451929429449883846e-01,1.480322570250718783e+00,-2.078986327197236972e-01,-6.032828906831565474e-01,-1.927743522636667650e-01,9.757031728299260520e-02,-4.934747464134871253e-02,-1.710266717148522797e-01,-2.637389226636571715e-01
2.345518287506744404e+00,4.631424339195138427e-03,8.899233328178103308e-01,-5.603084323702745700e-02,-1.089696476000841102e-01,-5.540023932085512415e-02,-1.865272527853734374e-01,-1.884205581862246903e-01,-4.555203087078070201e-01,1.225047285688996679e+00,-1.778220788653301354e-01,9.124458720265191461e-03,-8.440146899494298249e-02,-1.531821061146816820e+00,-8.328178316902651313e-02,6.295568608276651268e-02,-4.859315860154982819e-02,-7.943485863266713798e-01,-1.305916292318293481e-01,2.737828723515368434e+00,-1.568272611792578819e-01,2.191889504344546324e+00,9.280683577240313176e-02,-1.852186719009745186e-01,-1.791916035616269443e-01
-1.713084911596885584e+00,3.858069647887102382e-02,5.916454013674589119e-01,6.601372945417900706e-02,-1.793214682976685195e-02,1.734287800416988920e-02,-6.836420248860536342e-02,-1.806371825974138409e-02,4.572183661001458232e-01,8.617904064028132360e-01,6.715071565121842612e-02,-1.154663860673915826e-01,4.681767933973357554e-02,-3.112325076748552743e-01,-1.732526857890243632e-01,2.636976935629212898e-02,-9.556300596592691432e-02,1.295435262846826863e+00,-7.840863195642122641e-02,-2.375934578526861518e+00,-2.165680039961400590e-05,-1.839267531259735355e-01,-3.780322366507171683e-02,-9.012932783083135724e-02,-1.145267481709940777e-01
7.400136940792876317e-01,1.291365561406522533e-02,-2.344816566290262305e-01,-2.890480363057617783e-02,8.490746170453354613e-02,-8.820583562418414514e-02,-1.177749157400196922e-01,-7.713469279253008792e-02,5.445667200134056696e-01,-6.418285098206348849e-01,-9.395993961008945738e-02,-1.172187042533500007e-01,1.888905124677151687e-02,-9.834656407842430614e-03,1.457112199357986707e-02,-9.726021971245224496e-03,2.763103451849821535e-02,1.404673884914961757e-01,-4.875161072235986021e-02,-1.031732689920402235e+00,-3.323892208116452363e-02,-3.280053875164237742e-01,-1.106050890165646838e-01,3.832870293683799529e-02,6.434623519026402838e-02
1.556127456109802631e-01,1.090186243761456231e-01,-1.510131741967468966e-01,-4.247187885992107642e-02,-6.191534182495709443e-02,-1.178638979911354884e-01,6.191231366061862411e-03,8.063688411996614014e-02,5.626834830752701633e-01,-2.313019598911155231e-02,-1.070705437151281067e-02,3.366572297939981334e-02,8.038591363908301202e-02,1.269227766387135692e-01,1.149879249558963534e-01,-2.279712508997271472e-02,5.850374620186212654e-02,-4.328184089928287237e-02,-1.027750498081293901e-01,-1.051099762024501200e-01,-4.567544073216074640e-02,1.059030933568229360e-01,1.941088468999580333e-02,-5.209343698419078433e-02,-8.810480264998046818e-02
-6.611490306498100933e-02,1.095325081552403629e-01,5.730810929125397246e-01,1.187296646923747534e-01,9.744029825511281440e-02,7.914037949514921011e-02,8.563305789512845947e-03,2.452487845318391396e-02,9.195099438913716394e-01,-3.099580599284045279e-01,-2.782408867471165836e-02,7.979344270189173138e-02,-1.991801586068724789e-02,-6.111156634913889225e-03,1.458437873040556616e-02,3.853831505534695279e-02,7.564201534926773274e-02,2.880461918102357188e-01,-8.092066052818606969e-02,3.177142016163548854e-01,-1.030811812926174173e-02,-1.493832280996043316e-01,-9.792996798976338901e-02,-3.093978524849040623e-02,1.548620203612380980e-03
-2.006525099942824575e+00,5.703506921499931770e-02,1.120357993461146506e+00,7.853649930066115836e-02,-1.470216026600373871e-01,-7.439820554528089880e-02,9.071885276468921733e-02,1.757211065932397578e-02,-1.598594395452102579e-01,-3.155980379967674665e+00,-5.066039803654794754e-02,-1.275346181753481967e-01,-6.218085090639320633e-02,-7.407386675629328288e-01,3.175838713642220590e-01,1.841008648635151720e-02,-5.713871597929583157e-02,2.432247871705214504e+00,3.645502808277630707e-02,-1.304523426458817470e+00,-1.362308319710289761e-01,2.084785213075718846e-01,-8.804699834873412623e-03,-6.876441099153812742e-02,3.274803942211544638e-02
2.757024840132376031e-01,-1.874780875267660352e-01,-6.182257726696825939e-01,-5.040881708822605306e-02,-1.313504415190945018e-01,-1.553905958998920700e-01,-1.762310639365673171e-01,-6.516675234357209578e-02,-7.324172012680436605e-01,-1.632053163071335522e+00,-2.308333640219322747e-01,-5.546855445134261237e-02,-1.743172200356880031e-01,1.385474764362648825e+00,8.312496350664206890e-01,-1.881031562912385824e-01,-5.669714166952392193e-02,-3.718985937337656589e-01,3.842165600676455267e-02,2.258236648031277660e-01,-2.284991964149389251e-02,1.282754968930721828e+00,-9.530849278234938826e-02,-5.618535410632731486e-02,-4.697129822551379674e-02
1.532055861327123347e+00,-2.179949223237886702e-01,6.732842756249056704e-01,-2.435910873610366845e-01,-1.540019821773594144e-01,-2.724894269802806690e-01,-1.993616457204053782e-01,-1.677375192563593520e-01,1.642219791874232060e+00,6.540363381657910979e-01,-3.061090541895450379e-01,-2.729981551129533890e-01,-1.916170255665783084e-01,1.696528805293253395e-01,2.721769197107293814e-01,-3.169787449058492634e-01,-2.246298091643779971e-01,6.328918269633369009e-01,-2.646739261545962285e-01,-1.365605319596676637e+00,-1.333274747990203513e-01,1.152308251503709968e+00,1.368594878060735986e-02,-2.548448754260735361e-01,-1.586165876915421324e-01
-7.308067620562923652e-03,-2.179386444862528305e-01,-6.821317115236424922e-01,-3.347073317751206312e-01,-1.822746984857153696e-01,-2.738482920291230305e-01,-2.100898422080359762e-01,-3.213342794440989802e-01,-4.697153177883602315e-01,4.646929865864793952e-01,-3.250629386666623599e-01,-3.071862985256719747e-01,-2.350723587393899194e-01,-7.604502068644339863e-01,-2.800929030552684607e-01,-2.000758052496703909e-01,-2.737597904475881916e-01,-1.035845566034511833e+00,-2.598984880707317369e-01,-1.896595260037725161e+00,-2.581609342246434791e-01,-6.509702742863040514e-01,-2.708596366191391991e-01,-2.514829480981374266e-01,-3.295379855480810583e-01
-3.254802720652063552e-01,-1.696996139715053198e-01,-7.033840865396768782e-01,-2.494927359787231236e-01,-1.126047631940750304e-01,-9.493545887559604046e-02,-2.096026939565448777e-01,-3.455169517199228046e-01,5.573906050028130110e-01,1.279758293015529125e+00,-1.556198640044230697e-01,-2.759427013129197026e-01,-1.804055180793406876e-01,-1.810042480327209435e-01,4.037226390490382677e-01,-1.358674674676702554e-01,-2.370889453279244330e-01,1.438000844913409848e+00,9.808769371527678582e-03,-1.600590259175165064e+00,-2.143380285283751352e-01,2.107545208778448309e+00,-1.541287394743025563e-01,-1.291963384779570012e-01,-2.879140407206641217e-01
-1.123813663541819663e+00,-1.734799621257451518e-01,-1.663517982232088688e+00,-2.106825604954573605e-01,-1.326874833990743519e-01,-7.897534983277472442e-02,-1.714318326287326000e-01,-3.101350164785027230e-01,5.535229107030227302e-01,-1.433175767754155672e-01,-2.296958748115684734e-01,-3.032575370108939183e-01,-1.144812350328732187e-01,1.470458820466062688e+00,1.081506356688589188e+00,-1.803107675611813898e-01,-2.319297304960242223e-01,1.987287251197912274e+00,-8.701973991819368648e-02,-8.320074007877342748e-01,-1.403484787296518932e-01,9.234249733308637076e-01,2.335686788634135369e-01,-7.044583043482688378e-02,-2.105308496911607319e-01
-9.961188998585839283e-01,-3.037864679160340309e-01,-4.585905049933337585e-01,-1.076801105601368491e-01,-6.285448874634994021e-02,-2.381682277393700198e-01,-2.674522193255435831e-01,-2.710781964757793538e-01,-8.195605072201260777e-01,2.196158627576189737e+00,-1.799882753907693922e-01,-2.779617280111089106e-01,-2.170527297835132818e-01,1.612592069105121428e+00,8.173736684352386206e-01,-7.600770578068807848e-02,-1.830820958634588602e-01,-2.874332773398871263e-02,-5.473436741217039408e-02,-8.611211403009196852e-01,-2.470236497658227781e-01,2.835205476138542013e-01,2.872971395840809294e-01,-2.080632031176916086e-01,-2.659518769035436603e-01
-2.735591494167893822e-01,-3.249544855975861068e-01,-8.793089598737074963e-01,-2.609945234448041163e-01,-1.574856593240211156e-01,-2.002615280703880785e-01,-3.361811028931424028e-01,-3.576508744440540788e-01,-1.890231738110268456e-01,-5.646458199844138770e-01,-2.470579921683513092e-01,-2.579853401262243162e-01,-2.978022711012137114e-01,-6.382679495897383148e-01,2.707573721983143056e-01,-1.993836317886865939e-01,-1.427325747499440245e-01,-4.033364726769049113e+00,-2.873368122370362765e-01,1.214393757052995237e+00,-3.206336665172035971e-01,7.954049167814110088e-01,-4.313794434739196687e-02,-1.512760239045770061e-01,-3.614685431419835671e-01
-2.752475567053268568e-01,-3.674645773690354833e-01,-6.524432640686749219e-01,-2.146594731586923266e-01,-2.188610689072872650e-01,-2.048199410403194476e-01,-3.669727676987861731e-01,-3.445178701561619206e-01,-3.277995445091606563e-01,-5.508273665254193041e-01,-3.167564439804169685e-01,-2.199519774645307402e-01,-3.170630564788908257e-01,1.241004901103692992e+00,-1.215282584836449575e-01,-3.190680285174874453e-01,-3.070766057186130049e-01,1.971756572276271713e-01,-2.384037155683521592e-01,-4.999345538341756767e-01,-2.638467731026744034e-01,-2.108978523530986582e-01,-2.399514846939664325e-01,-3.963816507148626989e-01,-2.851452472773903790e-01
-6.038293471478969332e-01,-1.832481873696198138e-01,-2.076359714083896080e+00,-2.950075595603754430e-01,-2.893582333155234054e-01,-2.462718430613816400e-01,-1.724684453175058529e-01,-2.527951495090873246e-01,-1.330313731809560807e+00,-4.201503003375643176e-03,-2.886066212918709795e-01,-2.132729402127167551e-01,-2.688849274312852256e-01,-6.761467960294315072e-01,-4.320219640075355083e-01,-2.534721814708074117e-01,-2.782707913510195641e-01,-1.767026497819602415e+00,-2.456541422966541377e-01,2.274904811413656969e+00,-2.269678753979259833e-01,-3.431977456896228573e-01,-4.025508925605029709e-01,-2.012253289069505791e-01,-1.816208179194890859e-01
